error_id,language,compiler,error_message,category
1,C++,Clang,invalid token 'obj',Lexical
2,Python,Python,invalid character 'num' in identifier,Lexical
3,Python,Python,unexpected character '?',Lexical
4,Python,Python,invalid suffix '?' on integer constant,Lexical
5,C++,GCC,invalid token 'num',Lexical
6,C++,GCC,invalid suffix '^' on integer constant,Lexical
7,Python,Python,invalid character '@' in identifier,Lexical
8,C,Clang,invalid token '@',Lexical
9,C++,Clang,invalid token '!',Lexical
10,C,GCC,invalid token 'data',Lexical
11,Python,Python,invalid token 'data',Lexical
12,Python,Python,stray 'value' in program,Lexical
13,C,Clang,unexpected character 'temp',Lexical
14,C,GCC,invalid token 'value',Lexical
15,C++,Clang,invalid token '&',Lexical
16,C,GCC,stray 'ptr' in program,Lexical
17,Python,Python,invalid token '%',Lexical
18,C,GCC,invalid character '^' in identifier,Lexical
19,C++,Clang,invalid token 'ptr',Lexical
20,Python,Python,stray '?' in program,Lexical
21,Python,Python,invalid token '^',Lexical
22,C++,GCC,unexpected character 'index',Lexical
23,C,GCC,invalid character 'var' in identifier,Lexical
24,Python,Python,unexpected character '^',Lexical
25,C++,GCC,invalid character '@' in identifier,Lexical
26,C++,GCC,invalid token 'num',Lexical
27,C++,Clang,invalid character 'var' in identifier,Lexical
28,C,Clang,stray 'value' in program,Lexical
29,Python,Python,invalid character 'num' in identifier,Lexical
30,C,Clang,invalid token 'temp',Lexical
31,Python,Python,invalid token 'value',Lexical
32,Python,Python,invalid suffix '#' on integer constant,Lexical
33,Python,Python,stray 'temp' in program,Lexical
34,C++,GCC,invalid character '%' in identifier,Lexical
35,Python,Python,invalid suffix '!' on integer constant,Lexical
36,C,Clang,unexpected character '#',Lexical
37,Python,Python,invalid token '^',Lexical
38,C,GCC,invalid token '#',Lexical
39,C,GCC,invalid character 'ptr' in identifier,Lexical
40,C,Clang,unexpected character '#',Lexical
41,C++,GCC,invalid suffix 'value' on integer constant,Lexical
42,C,GCC,invalid token 'obj',Lexical
43,C++,Clang,invalid suffix '^' on integer constant,Lexical
44,Python,Python,invalid token '@',Lexical
45,Python,Python,invalid suffix 'value' on integer constant,Lexical
46,Python,Python,invalid suffix 'ptr' on integer constant,Lexical
47,C,GCC,invalid suffix '@' on integer constant,Lexical
